filename,case_id,scan_id,x,y,width,height
case0231_001.png,case0231,001,57.148,50.294,331.648,378.586
case0231_001.png,case0231,001,362.905,160.80784,108.90599999999999,250.36
case0210_001.png,case0210,001,188.0,302.806,17.204,15.0
case0108_004.png,case0108,004,174.599,234.584,100.524,69.416
case0188_002.png,case0188,002,45.47598,10.408000000000001,203.45399999999998,376.48400000000004
case0109_001.png,case0109,001,236.0,83.0,119.0,162.0
case0109_001.png,case0109,001,108.0,22.0,131.0,102.0
case0009_003.png,case0009,003,301.0,203.0,88.0,95.0
case0057_001.png,case0057,001,259.194,291.408,59.428,75.99000000000001
case0061_001.png,case0061,001,138.576,100.464,192.87199999999999,280.192
case0206_001.png,case0206,001,98.77600000000001,69.20400000000001,136.01,335.97
case0091_003.png,case0091,003,91.772,114.584,172.691,221.785
case0225_002.png,case0225,002,179.203,231.594,45.198,44.807
case0225_002.png,case0225,002,257.203,221.411,48.198,55.579
case0090_001.png,case0090,001,193.39088,237.112,86.856,71.096
case0137_001.png,case0137,001,217.0,197.0,73.0,65.0
case0137_001.png,case0137,001,286.0,250.0,37.0,59.0
case0252_001.png,case0252,001,71.421,46.614,172.366,392.97
case0033_001.png,case0033,001,180.112,261.20799999999997,59.032,59.84
case0212_002.png,case0212,002,277.807,157.178,166.183,210.39100000000002
case0212_002.png,case0212,002,17.208,146.421,163.624,247.534
case0185_007.png,case0185,007,223.121,11.120999999999999,173.671,252.59699999999998
case0273_001.png,case0273,001,180.308,199.378,114.33399999999999,112.86600000000001
case0056_004.png,case0056,004,151.0,126.0,85.0,117.0
case0056_004.png,case0056,004,294.0,139.0,71.0,121.0
case0230_001.png,case0230,001,136.0,74.0,183.0,184.0
case0230_001.png,case0230,001,258.0,288.0,105.0,171.0
case0230_001.png,case0230,001,95.0,274.0,127.0,178.0
case0071_008.png,case0071,008,237.008,107.43088,144.576,115.26400000000001
case0262_004.png,case0262,004,189.198,255.589,40.807,75.416
case0277_003.png,case0277,003,146.76600000000002,136.59199999999998,135.244,118.02000000000001
case0226_001.png,case0226,001,86.16,266.42456000000004,170.816,184.848
case0166_002.png,case0166,002,95.62588,103.80856,152.966,162.46800000000002
case0080_003.png,case0080,003,199.65711999999996,218.928,101.84,79.096
case0015_001.png,case0015,001,141.92632,202.72000000000003,71.168,100.14399999999999
case0015_001.png,case0015,001,259.928,200.16000000000003,70.47200000000001,102.12
case0151_007.png,case0151,007,258.0,125.0,45.0,93.0
case0008_001.png,case0008,001,236.41897,238.594,57.019999999999996,38.629000000000005
case0214_004.png,case0214,004,38.367999999999995,161.136,322.94399999999996,255.07999999999998
case0174_001.png,case0174,001,237.817,69.614,162.203,261.56399999999996
case0003_001.png,case0003,001,230.512,299.248,148.216,148.152
